"metabolite","beta","se","p_val","p_val_Bonf","p_val_fdr","pval_Bonf_neglog","pval_fdr_neglog","sig_Bonf","sig_fdr","is_continuous","p_val_fdr_named","sig_fdr_named"
"dilinoleoylGPE182182",0.751255585191118,0.455,0.0989494148999298,1,0.591096907268794,0,0.228341312956324,"Not Sig","Not Sig","Dichotomized",0.608504370607056,"Not Sig"
"trimethylurate",-0.653226471270235,0.5,0.19166152298529,1,0.591096907268794,0,0.228341312956324,"Not Sig","Not Sig","Dichotomized",0.608504370607056,"Not Sig"
"alphahydroxypregnanoloneglucuronide",0.614974226371355,0.402,0.126010464177889,1,0.591096907268794,0,0.228341312956324,"Not Sig","Not Sig","Dichotomized",0.608504370607056,"Not Sig"
"alphahydroxypregnenolone3sulfate",0.0805865452449681,0.464,0.86202020297281,1,0.945032090367418,0,0.0245534439427308,"Not Sig","Not Sig","Dichotomized",0.917496675605538,"Not Sig"
"methylurate",-0.789177096951402,0.45,0.0795627426486033,1,0.591096907268794,0,0.228341312956324,"Not Sig","Not Sig","Dichotomized",0.608504370607056,"Not Sig"
"stearoylGPG180",-1.24022274292799,0.436,0.00446801705866559,0.634,0.211486140776838,0.198,0.674718087775266,"Not Sig","Not Sig","Dichotomized",0.149678571465297,"Not Sig"
"hydroxypregnenolonemonosulfate1",0.272408222991251,0.396,0.491780186665606,1,0.812512127926769,0,0.0901701478231027,"Not Sig","Not Sig","Dichotomized",0.790941040768081,"Not Sig"
"acetamidophenolsulfate",0.0463990763168185,0.438,0.915627266873307,1,0.957974470117548,0,0.0186460646529915,"Not Sig","Not Sig","Dichotomized",0.917496675605538,"Not Sig"
"hydroxyphenylpropionate",-0.381637853562166,0.423,0.366646975667148,1,0.713203706092261,0,0.146786408722656,"Not Sig","Not Sig","Dichotomized",0.676491011009004,"Not Sig"
"hydroxyphenylpropionatesulfate",-0.427958301075157,0.433,0.322793696200316,1,0.713203706092261,0,0.146786408722656,"Not Sig","Not Sig","Dichotomized",0.676491011009004,"Not Sig"
"dimethylurate37",-0.259061760334934,0.4,0.51668832702791,1,0.828743857574873,0,0.0815796774483759,"Not Sig","Not Sig","Dichotomized",0.790941040768081,"Not Sig"
